10003	IGNORE	(Vulnerable JS Library - expected in dev)
10015	IGNORE	(Re-examine Cache-Control Directives)
10020	IGNORE	(Anti-clickjacking Header - handled by SvelteKit)
10021	IGNORE	(X-Content-Type-Options - handled by SvelteKit)
10035	IGNORE	(Strict-Transport-Security - handled by reverse proxy)
10036	IGNORE	(HTTP Server Response Header)
10037	IGNORE	(Server Leaks Information via X-Powered-By)
10038	IGNORE	(Content Security Policy - configured in SvelteKit)
10049	WARN	(Storable and Cacheable Content)
10054	IGNORE	(Cookie without SameSite Attribute)
10055	IGNORE	(CSP - handled in SvelteKit hooks)
10063	WARN	(Permissions Policy Header)
10096	IGNORE	(Timestamp Disclosure)
10098	IGNORE	(Cross-Domain Misconfiguration)
10109	IGNORE	(Modern Web Application)
40025	WARN	(Proxy Disclosure)
90033	IGNORE	(Loosely Scoped Cookie)
